timestamp,store_name,rating,review
2025-11-21 20:35:31.000044,맥스토탈 휘트니스 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000045,비취보석사우나,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000046,비취보석사우나,4,가성비 최고
2025-11-21 20:35:31.000047,비취보석사우나,5,매우 만족합니다.
2025-11-21 20:35:31.000048,비취보석사우나,5,사장님 친절해요
2025-11-21 20:35:31.000049,비취보석사우나,4,또 오고 싶어요
2025-11-21 20:35:31.000050,비취보석사우나,5,서비스 굿
2025-11-21 20:35:31.000051,비취보석사우나,5,자주 방문할게요
2025-11-21 20:35:31.000052,비취보석사우나,4,평범했어요
2025-11-21 20:35:31.000053,비취보석사우나,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000054,비취보석사우나,5,가성비 최고
2025-11-21 20:35:31.000055,비취보석사우나,4,매우 만족합니다.
2025-11-21 20:35:31.000056,비취보석사우나,5,사장님 친절해요
2025-11-21 20:35:31.000057,비취보석사우나,5,또 오고 싶어요
2025-11-21 20:35:31.000058,비취보석사우나,4,서비스 굿
2025-11-21 20:35:31.000059,비취보석사우나,5,자주 방문할게요
2025-11-21 20:35:31.000060,아메리카요가 건대점,4,가성비 최고
2025-11-21 20:35:31.000061,아메리카요가 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.000062,아메리카요가 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000063,아메리카요가 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.000064,아메리카요가 건대점,5,서비스 굿
2025-11-21 20:35:31.000065,아메리카요가 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000066,아메리카요가 건대점,4,평범했어요
2025-11-21 20:35:31.000067,아메리카요가 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000068,아메리카요가 건대점,5,가성비 최고
2025-11-21 20:35:31.000069,아메리카요가 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.000070,아메리카요가 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000071,아메리카요가 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.000072,아메리카요가 건대점,4,서비스 굿
2025-11-21 20:35:31.000073,아메리카요가 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000074,어게인짐 건대입구역점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000075,어게인짐 건대입구역점,4,가성비 최고
2025-11-21 20:35:31.000076,어게인짐 건대입구역점,5,매우 만족합니다.
2025-11-21 20:35:31.000077,어게인짐 건대입구역점,5,사장님 친절해요
2025-11-21 20:35:31.000078,어게인짐 건대입구역점,4,또 오고 싶어요
2025-11-21 20:35:31.000079,어게인짐 건대입구역점,5,서비스 굿
2025-11-21 20:35:31.000080,어게인짐 건대입구역점,5,자주 방문할게요
2025-11-21 20:35:31.000081,어게인짐 건대입구역점,4,평범했어요
2025-11-21 20:35:31.000082,어게인짐 건대입구역점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000083,어게인짐 건대입구역점,5,가성비 최고
2025-11-21 20:35:31.000084,어게인짐 건대입구역점,4,매우 만족합니다.
2025-11-21 20:35:31.000085,어게인짐 건대입구역점,5,사장님 친절해요
2025-11-21 20:35:31.000086,어게인짐 건대입구역점,5,또 오고 싶어요
2025-11-21 20:35:31.000087,어게인짐 건대입구역점,4,서비스 굿
2025-11-21 20:35:31.000088,어게인짐 건대입구역점,5,자주 방문할게요
2025-11-21 20:35:31.000089,에이블짐 건대입구역점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000090,에이블짐 건대입구역점,4,가성비 최고
2025-11-21 20:35:31.000091,에이블짐 건대입구역점,5,매우 만족합니다.
2025-11-21 20:35:31.000092,에이블짐 건대입구역점,5,사장님 친절해요
2025-11-21 20:35:31.000093,에이블짐 건대입구역점,4,또 오고 싶어요
2025-11-21 20:35:31.000094,에이블짐 건대입구역점,5,서비스 굿
2025-11-21 20:35:31.000095,에이블짐 건대입구역점,5,자주 방문할게요
2025-11-21 20:35:31.000096,에이블짐 건대입구역점,4,평범했어요
2025-11-21 20:35:31.000097,에이블짐 건대입구역점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000098,에이블짐 건대입구역점,5,가성비 최고
2025-11-21 20:35:31.000099,에이블짐 건대입구역점,4,매우 만족합니다.
2025-11-21 20:35:31.000100,에이블짐 건대입구역점,5,사장님 친절해요
2025-11-21 20:35:31.000101,에이블짐 건대입구역점,5,또 오고 싶어요
2025-11-21 20:35:31.000102,에이블짐 건대입구역점,4,서비스 굿
2025-11-21 20:35:31.000103,에이블짐 건대입구역점,5,자주 방문할게요
2025-11-21 20:35:31.000104,이브필라테스 건대프리미엄점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000105,이브필라테스 건대프리미엄점,4,가성비 최고
2025-11-21 20:35:31.000106,이브필라테스 건대프리미엄점,5,매우 만족합니다.
2025-11-21 20:35:31.000107,이브필라테스 건대프리미엄점,5,사장님 친절해요
2025-11-21 20:35:31.000108,이브필라테스 건대프리미엄점,4,또 오고 싶어요
2025-11-21 20:35:31.000109,이브필라테스 건대프리미엄점,5,서비스 굿
2025-11-21 20:35:31.000110,이브필라테스 건대프리미엄점,5,자주 방문할게요
2025-11-21 20:35:31.000111,이브필라테스 건대프리미엄점,4,평범했어요
2025-11-21 20:35:31.000112,이브필라테스 건대프리미엄점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000113,이브필라테스 건대프리미엄점,5,가성비 최고
2025-11-21 20:35:31.000114,이브필라테스 건대프리미엄점,4,매우 만족합니다.
2025-11-21 20:35:31.000115,이브필라테스 건대프리미엄점,5,사장님 친절해요
2025-11-21 20:35:31.000116,이브필라테스 건대프리미엄점,5,또 오고 싶어요
2025-11-21 20:35:31.000117,이브필라테스 건대프리미엄점,4,서비스 굿
2025-11-21 20:35:31.000118,이브필라테스 건대프리미엄점,5,자주 방문할게요
2025-11-21 20:35:31.000119,휘트니스 캐리스타,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000120,휘트니스 캐리스타,4,가성비 최고
2025-11-21 20:35:31.000121,휘트니스 캐리스타,5,매우 만족합니다.
2025-11-21 20:35:31.000122,휘트니스 캐리스타,5,사장님 친절해요
2025-11-21 20:35:31.000123,휘트니스 캐리스타,4,또 오고 싶어요
2025-11-21 20:35:31.000124,휘트니스 캐리스타,5,서비스 굿
2025-11-21 20:35:31.000125,휘트니스 캐리스타,5,자주 방문할게요
2025-11-21 20:35:31.000126,휘트니스 캐리스타,4,평범했어요
2025-11-21 20:35:31.000127,휘트니스 캐리스타,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000128,휘트니스 캐리스타,5,가성비 최고
2025-11-21 20:35:31.000129,휘트니스 캐리스타,4,매우 만족합니다.
2025-11-21 20:35:31.000130,휘트니스 캐리스타,5,사장님 친절해요
2025-11-21 20:35:31.000131,휘트니스 캐리스타,5,또 오고 싶어요
2025-11-21 20:35:31.000132,휘트니스 캐리스타,4,서비스 굿
2025-11-21 20:35:31.000133,휘트니스 캐리스타,5,자주 방문할게요
2025-11-21 20:35:31.000134,로젠필라테스 구의점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000135,로젠필라테스 구의점,4,가성비 최고
2025-11-21 20:35:31.000136,로젠필라테스 구의점,5,매우 만족합니다.
2025-11-21 20:35:31.000137,로젠필라테스 구의점,5,사장님 친절해요
2025-11-21 20:35:31.000138,로젠필라테스 구의점,4,또 오고 싶어요
2025-11-21 20:35:31.000139,로젠필라테스 구의점,5,서비스 굿
2025-11-21 20:35:31.000140,로젠필라테스 구의점,5,자주 방문할게요
2025-11-21 20:35:31.000141,로젠필라테스 구의점,4,평범했어요
2025-11-21 20:35:31.000142,로젠필라테스 구의점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000143,로젠필라테스 구의점,5,가성비 최고
2025-11-21 20:35:31.000144,로젠필라테스 구의점,4,매우 만족합니다.
2025-11-21 20:35:31.000145,로젠필라테스 구의점,5,사장님 친절해요
2025-11-21 20:35:31.000146,로젠필라테스 구의점,5,또 오고 싶어요
2025-11-21 20:35:31.000147,로젠필라테스 구의점,4,서비스 굿
2025-11-21 20:35:31.000148,로젠필라테스 구의점,5,자주 방문할게요
2025-11-21 20:35:31.000149,필라테스 휘티니스베이,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000150,필라테스 휘티니스베이,4,가성비 최고
2025-11-21 20:35:31.000151,필라테스 휘티니스베이,5,매우 만족합니다.
2025-11-21 20:35:31.000152,필라테스 휘티니스베이,5,사장님 친절해요
2025-11-21 20:35:31.000153,필라테스 휘티니스베이,4,또 오고 싶어요
2025-11-21 20:35:31.000154,필라테스 휘티니스베이,5,서비스 굿
2025-11-21 20:35:31.000155,필라테스 휘티니스베이,5,자주 방문할게요
2025-11-21 20:35:31.000156,필라테스 휘티니스베이,4,평범했어요
2025-11-21 20:35:31.000157,필라테스 휘티니스베이,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000158,필라테스 휘티니스베이,5,가성비 최고
2025-11-21 20:35:31.000159,필라테스 휘티니스베이,4,매우 만족합니다.
2025-11-21 20:35:31.000160,필라테스 휘티니스베이,5,사장님 친절해요
2025-11-21 20:35:31.000161,필라테스 휘티니스베이,5,또 오고 싶어요
2025-11-21 20:35:31.000162,필라테스 휘티니스베이,4,서비스 굿
2025-11-21 20:35:31.000163,필라테스 휘티니스베이,5,자주 방문할게요
2025-11-21 20:35:31.000164,필라테스 필라베이 휘트니스,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000165,필라테스 필라베이 휘트니스,4,가성비 최고
2025-11-21 20:35:31.000166,필라테스 필라베이 휘트니스,5,매우 만족합니다.
2025-11-21 20:35:31.000167,필라테스 필라베이 휘트니스,5,사장님 친절해요
2025-11-21 20:35:31.000168,필라테스 필라베이 휘트니스,4,또 오고 싶어요
2025-11-21 20:35:31.000169,필라테스 필라베이 휘트니스,5,서비스 굿
2025-11-21 20:35:31.000170,필라테스 필라베이 휘트니스,5,자주 방문할게요
2025-11-21 20:35:31.000171,필라테스 필라베이 휘트니스,4,평범했어요
2025-11-21 20:35:31.000172,필라테스 필라베이 휘트니스,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000173,필라테스 필라베이 휘트니스,5,가성비 최고
2025-11-21 20:35:31.000174,필라테스 필라베이 휘트니스,4,매우 만족합니다.
2025-11-21 20:35:31.000175,필라테스 필라베이 휘트니스,5,사장님 친절해요
2025-11-21 20:35:31.000176,필라테스 필라베이 휘트니스,5,또 오고 싶어요
2025-11-21 20:35:31.000177,필라테스 필라베이 휘트니스,4,서비스 굿
2025-11-21 20:35:31.000178,필라테스 필라베이 휘트니스,5,자주 방문할게요
2025-11-21 20:35:31.000179,타운케이 헬스&PT 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000180,타운케이 헬스&PT 건대점,4,가성비 최고
2025-11-21 20:35:31.000181,타운케이 헬스&PT 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.000182,타운케이 헬스&PT 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000183,타운케이 헬스&PT 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.000184,타운케이 헬스&PT 건대점,5,서비스 굿
2025-11-21 20:35:31.000185,타운케이 헬스&PT 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000186,타운케이 헬스&PT 건대점,4,평범했어요
2025-11-21 20:35:31.000187,타운케이 헬스&PT 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000188,타운케이 헬스&PT 건대점,5,가성비 최고
2025-11-21 20:35:31.000189,타운케이 헬스&PT 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.000190,타운케이 헬스&PT 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000191,타운케이 헬스&PT 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.000192,타운케이 헬스&PT 건대점,4,서비스 굿
2025-11-21 20:35:31.000193,타운케이 헬스&PT 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000194,그루트 클라이밍,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000195,그루트 클라이밍,4,가성비 최고
2025-11-21 20:35:31.000196,그루트 클라이밍,5,매우 만족합니다.
2025-11-21 20:35:31.000197,그루트 클라이밍,5,사장님 친절해요
2025-11-21 20:35:31.000198,그루트 클라이밍,4,또 오고 싶어요
2025-11-21 20:35:31.000199,그루트 클라이밍,5,서비스 굿
2025-11-21 20:35:31.000200,그루트 클라이밍,5,자주 방문할게요
2025-11-21 20:35:31.000201,그루트 클라이밍,4,평범했어요
2025-11-21 20:35:31.000202,그루트 클라이밍,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000203,그루트 클라이밍,5,가성비 최고
2025-11-21 20:35:31.000204,그루트 클라이밍,4,매우 만족합니다.
2025-11-21 20:35:31.000205,그루트 클라이밍,5,사장님 친절해요
2025-11-21 20:35:31.000206,그루트 클라이밍,5,또 오고 싶어요
2025-11-21 20:35:31.000207,그루트 클라이밍,4,서비스 굿
2025-11-21 20:35:31.000208,그루트 클라이밍,5,자주 방문할게요
2025-11-21 20:35:31.000209,약손명가,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000210,약손명가,4,가성비 최고
2025-11-21 20:35:31.000211,약손명가,5,매우 만족합니다.
2025-11-21 20:35:31.000212,약손명가,5,사장님 친절해요
2025-11-21 20:35:31.000213,약손명가,4,또 오고 싶어요
2025-11-21 20:35:31.000214,약손명가,5,서비스 굿
2025-11-21 20:35:31.000215,약손명가,5,자주 방문할게요
2025-11-21 20:35:31.000216,약손명가,4,평범했어요
2025-11-21 20:35:31.000217,약손명가,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000218,약손명가,5,가성비 최고
2025-11-21 20:35:31.000219,약손명가,4,매우 만족합니다.
2025-11-21 20:35:31.000220,약손명가,5,사장님 친절해요
2025-11-21 20:35:31.000221,약손명가,5,또 오고 싶어요
2025-11-21 20:35:31.000222,약손명가,4,서비스 굿
2025-11-21 20:35:31.000223,약손명가,5,자주 방문할게요
2025-11-21 20:35:31.000224,다빈치보드게임카페,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000225,다빈치보드게임카페,4,가성비 최고
2025-11-21 20:35:31.000226,다빈치보드게임카페,5,매우 만족합니다.
2025-11-21 20:35:31.000227,다빈치보드게임카페,5,사장님 친절해요
2025-11-21 20:35:31.000228,다빈치보드게임카페,4,또 오고 싶어요
2025-11-21 20:35:31.000229,다빈치보드게임카페,5,서비스 굿
2025-11-21 20:35:31.000230,다빈치보드게임카페,5,자주 방문할게요
2025-11-21 20:35:31.000231,다빈치보드게임카페,4,평범했어요
2025-11-21 20:35:31.000232,다빈치보드게임카페,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000233,다빈치보드게임카페,5,가성비 최고
2025-11-21 20:35:31.000234,다빈치보드게임카페,4,매우 만족합니다.
2025-11-21 20:35:31.000235,다빈치보드게임카페,5,사장님 친절해요
2025-11-21 20:35:31.000236,다빈치보드게임카페,5,또 오고 싶어요
2025-11-21 20:35:31.000237,다빈치보드게임카페,4,서비스 굿
2025-11-21 20:35:31.000238,다빈치보드게임카페,5,자주 방문할게요
2025-11-21 20:35:31.000239,원플레이 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000240,원플레이 건대점,4,가성비 최고
2025-11-21 20:35:31.000241,원플레이 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.000242,원플레이 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000243,원플레이 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.000244,원플레이 건대점,5,서비스 굿
2025-11-21 20:35:31.000245,원플레이 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000246,원플레이 건대점,4,평범했어요
2025-11-21 20:35:31.000247,원플레이 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000248,원플레이 건대점,5,가성비 최고
2025-11-21 20:35:31.000249,원플레이 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.000250,원플레이 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000251,원플레이 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.000252,원플레이 건대점,4,서비스 굿
2025-11-21 20:35:31.000253,원플레이 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000254,거북이 보드게임 건대,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000255,거북이 보드게임 건대,4,가성비 최고
2025-11-21 20:35:31.000256,거북이 보드게임 건대,5,매우 만족합니다.
2025-11-21 20:35:31.000257,거북이 보드게임 건대,5,사장님 친절해요
2025-11-21 20:35:31.000258,거북이 보드게임 건대,4,또 오고 싶어요
2025-11-21 20:35:31.000259,거북이 보드게임 건대,5,서비스 굿
2025-11-21 20:35:31.000260,거북이 보드게임 건대,5,자주 방문할게요
2025-11-21 20:35:31.000261,거북이 보드게임 건대,4,평범했어요
2025-11-21 20:35:31.000262,거북이 보드게임 건대,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000263,거북이 보드게임 건대,5,가성비 최고
2025-11-21 20:35:31.000264,거북이 보드게임 건대,4,매우 만족합니다.
2025-11-21 20:35:31.000265,거북이 보드게임 건대,5,사장님 친절해요
2025-11-21 20:35:31.000266,거북이 보드게임 건대,5,또 오고 싶어요
2025-11-21 20:35:31.000267,거북이 보드게임 건대,4,서비스 굿
2025-11-21 20:35:31.000268,거북이 보드게임 건대,5,자주 방문할게요
2025-11-21 20:35:31.000269,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000270,건대 놀거리 셀프사진관 데이트코스 흑백공간,4,가성비 최고
2025-11-21 20:35:31.000271,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,매우 만족합니다.
2025-11-21 20:35:31.000272,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,사장님 친절해요
2025-11-21 20:35:31.000273,건대 놀거리 셀프사진관 데이트코스 흑백공간,4,또 오고 싶어요
2025-11-21 20:35:31.000274,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,서비스 굿
2025-11-21 20:35:31.000275,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,자주 방문할게요
2025-11-21 20:35:31.000276,건대 놀거리 셀프사진관 데이트코스 흑백공간,4,평범했어요
2025-11-21 20:35:31.000277,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000278,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,가성비 최고
2025-11-21 20:35:31.000279,건대 놀거리 셀프사진관 데이트코스 흑백공간,4,매우 만족합니다.
2025-11-21 20:35:31.000280,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,사장님 친절해요
2025-11-21 20:35:31.000281,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,또 오고 싶어요
2025-11-21 20:35:31.000282,건대 놀거리 셀프사진관 데이트코스 흑백공간,4,서비스 굿
2025-11-21 20:35:31.000283,건대 놀거리 셀프사진관 데이트코스 흑백공간,5,자주 방문할게요
2025-11-21 20:35:31.000284,그럼피 러버스 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000285,그럼피 러버스 건대점,4,가성비 최고
2025-11-21 20:35:31.000286,그럼피 러버스 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.000287,그럼피 러버스 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000288,그럼피 러버스 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.000289,그럼피 러버스 건대점,5,서비스 굿
2025-11-21 20:35:31.000290,그럼피 러버스 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000291,그럼피 러버스 건대점,4,평범했어요
2025-11-21 20:35:31.000292,그럼피 러버스 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000293,그럼피 러버스 건대점,5,가성비 최고
2025-11-21 20:35:31.000294,그럼피 러버스 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.000295,그럼피 러버스 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000296,그럼피 러버스 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.000297,그럼피 러버스 건대점,4,서비스 굿
2025-11-21 20:35:31.000298,그럼피 러버스 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000299,꽃,한양플라워,"5,혜택 적용 잘 받았어요"
2025-11-21 20:35:31.000300,꽃,한양플라워,"4,가성비 최고"
2025-11-21 20:35:31.000301,꽃,한양플라워,"5,매우 만족합니다."
2025-11-21 20:35:31.000302,꽃,한양플라워,"5,사장님 친절해요"
2025-11-21 20:35:31.000303,꽃,한양플라워,"4,또 오고 싶어요"
2025-11-21 20:35:31.000304,꽃,한양플라워,"5,서비스 굿"
2025-11-21 20:35:31.000305,꽃,한양플라워,"5,자주 방문할게요"
2025-11-21 20:35:31.000306,꽃,한양플라워,"4,평범했어요"
